# Source: NOAA NCEI U.S. Climate Normals 1991-2020 (monthly) and Global Summary of the Month (public domain).
# International venues: rounded 1991-2020 normals from the national weather services (see the tool).
# https://www.ncei.noaa.gov/products/land-based-station/us-climate-normals
# Temperatures in F, precipitation and snow in inches per month, wind in mph. Blank means no data.
# Written by tools/fetch-data.mjs. Do not edit by hand.
key,station,month,tmax_f,tmin_f,precip_in,snow_in,wind_mph
MEX,MXM00076680,1,70.7,43.3,0.4,0.0,7.0
MEX,MXM00076680,2,73.6,45.3,0.2,0.0,8.0
MEX,MXM00076680,3,77.5,48.7,0.5,0.0,8.0
MEX,MXM00076680,4,79.5,52.0,1.0,0.0,8.0
MEX,MXM00076680,5,79.7,54.0,2.2,0.0,7.0
MEX,MXM00076680,6,76.6,55.2,5.1,0.0,7.0
MEX,MXM00076680,7,74.1,53.8,5.9,0.0,6.0
MEX,MXM00076680,8,74.5,54.1,5.6,0.0,6.0
MEX,MXM00076680,9,73.2,54.0,4.9,0.0,6.0
MEX,MXM00076680,10,72.5,51.1,2.2,0.0,6.0
MEX,MXM00076680,11,71.6,46.9,0.5,0.0,7.0
MEX,MXM00076680,12,70.3,44.4,0.2,0.0,7.0
